"Col_Name","Data_Type","Computed.question.name"
"bandagesinfectiouswastelying","Factor","05. BANDAGES/INFECTIOUS WASTE LYING UNCOVERED"
"counterstableschairswipedcl","Factor","02. COUNTERS/TABLES/CHAIRS: WIPED CLEAN- NO OBVIOUS DUST OR WASTE"
"floorsweptnoobviousdirtor","Factor","01. FLOOR: SWEPT, NO OBVIOUS DIRT OR WASTE"
"needlessharpsoutsidesharpsb","Factor","03. NEEDLES, SHARPS OUTSIDE SHARPS BOX"
"sharpsboxoverflowingortorn","Factor","04. SHARPS BOX OVERFLOWING OR TORN/PIERCED"
"werenonsmokingsignsobserved","Factor","08. WERE NON-SMOKING SIGNS OBSERVED IN THIS UNIT?"
"werestaffwearingappropraite","Factor","06. WERE STAFF WEARING APPROPRAITE UNIFORMS IN THIS UNIT?"
"werestaffwearingidbadgesin","Factor","07. WERE STAFF WEARING ID BADGES IN THIS UNIT?"
"sdoesthisfacilityprovidebloo","Factor","09. Does this facility provide blood transfusion?"
"sneonatalresuscitationwithbag","Factor","07. Neonatal resuscitation with bag and mask"
"sparenteraladministrationofan","Factor","01. Parenteral administration of antibiotics (IV or IM) for mothers for postpartum sepsis?"
"sparenteraladministrationofma","Factor","03. Parenteral administration of magnesium sulphate for management of preeclampsia and eclampsia (IV or IM)"
"sparenteraladministrationofox","Factor","02. Parenteral administration of oxytocin  for treatment of post-partum haemorrhage (IV or IM)"
"sremovalofretainedproductsof","Factor","06. Removal of retained products of conception"
"sactivemanagementofthirdstag","Factor","4121a. Active management of third stage labour (AMTSL) including oxytocin within one minute after delivery, controlled cord traction, and fundal massage after delivery of placenta?"
"sadministrationofmisoprostoli","Factor","4122b. Administration of misoprostol immediately after birth to all women for the prevention of post-partum haemorrhage when oxytocin is not available?"
"smonitorandmanagelabourusing","Factor","4122c. Monitor and manage labour using a partograph"
"simmediateskintoskincontact","Factor","4124c. Immediate skin to skin contact"
"shygieniccordcarecutwithste","Factor","4124a. Hygienic cord care (cut with sterile item and apply 4% Chlorhexidine gel  to tip and stump, and no application of other substance)"
"sinitiatebreastfeedingwithin","Factor","4124e. Initiate breast feeding within 1 hour postpartum and counsel on exclusive breastfeeding"
"sthermalprotectiondryingbaby","Factor","4124b. Thermal protection (drying baby immediately after birth and wrapping)"
"sotherspecifiedarrangement","character","2601i. Other specified arrangement:"
"sawhatistheaveragewalkingt","Factor","2301a. What is the average walking time to and from the main source of water (${wat_sou_name})? (including waiting time)"
"supplyissues","Factor","1209g. Supply issues"
"financeissues","Factor","1209b. Finance issues"
"serviceissues","Factor","1209e. Service issues"
"staffingissues","Factor","1209c. Staffing issues"
"generalmanagement","Factor","1209d. General management"
"patientcareissues","Factor","1209f. Patient care issues"
"facilityperformance","Factor","1209h. Facility performance"
"scommunityengagement","Factor","1. Community engagement"
"doyouknowhowmanypeopleliv","Factor","1102. Do you know how many people live in the catchment area for this facility?"
"howmanypeopleliveinthecat","Numeric","1102a. How many people live in the catchment area for this facility?"
"whatisthebasisforthecatch","Factor","1103. What is the basis for the catchment population number?"
"sotherpartsoflinkage","Factor","3. Others"
"scommunitysensitization","Factor","2. Community sensitization"
"lastmonthname","Factor","lastmonthname"
"last2monthname","Factor","last2monthname"
"last3monthname","Factor","last3monthname"
"lastmonthlabel","Factor","lastmonthlabel"
"last2monthlabel","Factor","last2monthlabel"
"last3monthlabel","Factor","last3monthlabel"
"sbinthelast2weekshowmany","Numeric","2301c. In the last 2 weeks, how many days was the water supply from this source (${wat_sou_name}) interrupted for more than two hours at a time?"
"sdduringotherseasonsisthew","Factor","2301e. During other seasons is the water more available, less available, or not available? (applicable in this ${wat_sou_name})"
"othroutereview","Factor","1212d. ${any_rou_review} routinely reviewed"
"duringthemostrecentvisitdi","Factor","1310b. During the most recent visit, did the supervisor do or discuss or check"
"specifyanyotheradministrativ","character","1310a. Specify any other administrative records"
"sisfuelfortheincineratorava","Factor","2407. Is fuel for the incinerator available today?"
"otherpleasespecifythebasis","character","1103a. Other: Please specify the basis for the catchment population number"
"otherspleasespecify","character","1010c. Other: Please specify your qualification"
"cwhatisyourpositionpost","character","1010c. What is your position/post?"
"sothermedicalwastedisposal","character","2403a. Other medical waste disposal"
"supervisorychecklistwasleft","Factor","i. Supervisory checklist was left with facility"
"sitemrelatedtofacilitymanage","Factor","ii. Item related to facility management such as  finance, staff, resources, infrastructure, HMIS data areports, management records, general facility activities) are recorded"
"sitemrelatedtospecificservic","Factor","iii. Item related to specific service(s) or topics relevant to quality of care (resources specific to a service, observation of provider practice, discussion of case management, adherence to guidelines, indicators for quality)"
"doesthisfacilityroutinelyca","Factor","1401. Does this facility routinely carry out quality assurance activities for any service areas? (e.g SOP)"
"doesthisfacilitysystematical","Factor","1403a. Does this facility systematically practice any other type of continuous quality improvement?  This refers to a systematic process of identifying and addressing, such as COPE <sup>1</sup> ?"
"isthissystemimplementedthro","Factor","1402. Is this system implemented throughout the facility or only in specific services?"
"sothersspecify","character","3101a. Others (SPECIFY)"
"mayiseedocumentation","Factor","1404b. May I see documentation?"
"isthereanydocumentationoft","Factor","1404a. Is there any documentation of the continuous quality improvement activities?"
"isthisforaspecificservice","Factor","1403b. Is this for a specific service or across service sites in the facility"
"reviewstatus","Factor","reviewstatus"
"submissionstatus","Factor","submissionstatus"
"sspecifysotherlinkages","character","3207i. Specify other Linkages"
"faclocation.1","geo-coordinates","faclocation.1"
"takeapictureofthefrontof.1","Image","takeapictureofthefrontof.1"
"sdoesthisfacilityhaveothrc.1","Factor","sdoesthisfacilityhaveothrc.1"
"sarethereanypostabortioncar.1","Factor","sarethereanypostabortioncar.1"
"sdoesthisfacilityhaveotherj.1","Factor","sdoesthisfacilityhaveotherj.1"
"anyotheradministrativerecord","character","anyotheradministrativerecord"
"takepictureofwaterreceptacl.1","Image","takepictureofwaterreceptacl.1"
"anyroureview","character","1212c. Specify any other information source routinely reviewed?"
"othersourcespleasespecify","character","1307c. If other sources. Please specify"
"iptpservices","Factor","21. IPTp services"
"ancx4coverage","Factor","17. ANC x 4 coverage"
"chlorhexidinegelforcord","Factor","16. 4% chlorhexidine gel for cord care"
"numberofoutpatientvisits","Factor","20. Number of outpatient visits"
"deliverybyskilledprovider","Factor","19. Delivery by skilled provider"
"paediatriccurativeservices","Factor","22. Paediatric curative services"
"contraceptiveprevalencerate","Factor","18. Contraceptive prevalence rate"
"pregnantwomentestedforhiv","Factor","23. Pregnant women tested for HIV"
"otherpleasespecify","character","1302a. Other: Please specify"
"pleasespecifyfacilitycategor","character","1011b. Other: Please specify facility category"
"otherpleasespecifyfrequency","character","1203b. Other: Please specify frequency"
