Col_Name,Data_Type,Computed.question.name
data_source_for_3_months.3..for_current_month_is_the_inf.5,integer,data_source_for_3_months.3..for_current_month_is_the_inf.5
data_source_for_3_months.3..in_current_month_what_is_the.5,integer,data_source_for_3_months.3..in_current_month_what_is_the.5
data_source_for_3_months.1..current_month.6,factor,data_source_for_3_months.1..current_month.6
data_source_for_3_months.1..current_month_full.6,factor,data_source_for_3_months.1..current_month_full.6
data_source_for_3_months.1..data_source_in_current_month.6,factor,data_source_for_3_months.1..data_source_in_current_month.6
data_source_for_3_months.1..for_current_month_is_the_inf.6,integer,data_source_for_3_months.1..for_current_month_is_the_inf.6
data_source_for_3_months.1..in_current_month_what_is_the.6,integer,data_source_for_3_months.1..in_current_month_what_is_the.6
data_source_for_3_months.2..current_month.6,factor,data_source_for_3_months.2..current_month.6
data_source_for_3_months.2..current_month_full.6,factor,data_source_for_3_months.2..current_month_full.6
data_source_for_3_months.2..data_source_in_current_month.6,factor,data_source_for_3_months.2..data_source_in_current_month.6
data_source_for_3_months.2..for_current_month_is_the_inf.6,integer,data_source_for_3_months.2..for_current_month_is_the_inf.6
data_source_for_3_months.2..in_current_month_what_is_the.6,integer,data_source_for_3_months.2..in_current_month_what_is_the.6
data_source_for_3_months.3..current_month.6,factor,data_source_for_3_months.3..current_month.6
data_source_for_3_months.3..current_month_full.6,factor,data_source_for_3_months.3..current_month_full.6
data_source_for_3_months.3..data_source_in_current_month.6,factor,data_source_for_3_months.3..data_source_in_current_month.6
data_source_for_3_months.3..for_current_month_is_the_inf.6,integer,data_source_for_3_months.3..for_current_month_is_the_inf.6
data_source_for_3_months.3..in_current_month_what_is_the.6,integer,data_source_for_3_months.3..in_current_month_what_is_the.6
data_source_for_3_months.1..current_month.7,factor,data_source_for_3_months.1..current_month.7
data_source_for_3_months.1..current_month_full.7,factor,data_source_for_3_months.1..current_month_full.7
data_source_for_3_months.1..data_source_in_current_month.7,factor,data_source_for_3_months.1..data_source_in_current_month.7
data_source_for_3_months.1..for_current_month_is_the_inf.7,integer,data_source_for_3_months.1..for_current_month_is_the_inf.7
data_source_for_3_months.1..in_current_month_what_is_the.7,integer,data_source_for_3_months.1..in_current_month_what_is_the.7
data_source_for_3_months.2..current_month.7,factor,data_source_for_3_months.2..current_month.7
data_source_for_3_months.2..current_month_full.7,factor,data_source_for_3_months.2..current_month_full.7
data_source_for_3_months.2..data_source_in_current_month.7,factor,data_source_for_3_months.2..data_source_in_current_month.7
data_source_for_3_months.2..for_current_month_is_the_inf.7,integer,data_source_for_3_months.2..for_current_month_is_the_inf.7
data_source_for_3_months.2..in_current_month_what_is_the.7,integer,data_source_for_3_months.2..in_current_month_what_is_the.7
data_source_for_3_months.3..current_month.7,factor,data_source_for_3_months.3..current_month.7
data_source_for_3_months.3..current_month_full.7,factor,data_source_for_3_months.3..current_month_full.7
data_source_for_3_months.3..data_source_in_current_month.7,factor,data_source_for_3_months.3..data_source_in_current_month.7
data_source_for_3_months.3..for_current_month_is_the_inf.7,integer,data_source_for_3_months.3..for_current_month_is_the_inf.7
data_source_for_3_months.3..in_current_month_what_is_the.7,integer,data_source_for_3_months.3..in_current_month_what_is_the.7
data_source_for_3_months.1..current_month.8,factor,data_source_for_3_months.1..current_month.8
data_source_for_3_months.1..current_month_full.8,factor,data_source_for_3_months.1..current_month_full.8
data_source_for_3_months.1..data_source_in_current_month.8,factor,data_source_for_3_months.1..data_source_in_current_month.8
data_source_for_3_months.1..for_current_month_is_the_inf.8,integer,data_source_for_3_months.1..for_current_month_is_the_inf.8
data_source_for_3_months.1..in_current_month_what_is_the.8,integer,data_source_for_3_months.1..in_current_month_what_is_the.8
data_source_for_3_months.2..current_month.8,factor,data_source_for_3_months.2..current_month.8
data_source_for_3_months.2..current_month_full.8,factor,data_source_for_3_months.2..current_month_full.8
data_source_for_3_months.2..data_source_in_current_month.8,factor,data_source_for_3_months.2..data_source_in_current_month.8
data_source_for_3_months.2..for_current_month_is_the_inf.8,integer,data_source_for_3_months.2..for_current_month_is_the_inf.8
data_source_for_3_months.2..in_current_month_what_is_the.8,integer,data_source_for_3_months.2..in_current_month_what_is_the.8
data_source_for_3_months.3..current_month.8,factor,data_source_for_3_months.3..current_month.8
data_source_for_3_months.3..current_month_full.8,factor,data_source_for_3_months.3..current_month_full.8
data_source_for_3_months.3..data_source_in_current_month.8,factor,data_source_for_3_months.3..data_source_in_current_month.8
data_source_for_3_months.3..for_current_month_is_the_inf.8,integer,data_source_for_3_months.3..for_current_month_is_the_inf.8
data_source_for_3_months.3..in_current_month_what_is_the.8,integer,data_source_for_3_months.3..in_current_month_what_is_the.8
data_source_for_3_months.1..current_month.9,factor,data_source_for_3_months.1..current_month.9
data_source_for_3_months.1..current_month_full.9,factor,data_source_for_3_months.1..current_month_full.9
data_source_for_3_months.1..data_source_in_current_month.9,factor,data_source_for_3_months.1..data_source_in_current_month.9
data_source_for_3_months.1..for_current_month_is_the_inf.9,integer,data_source_for_3_months.1..for_current_month_is_the_inf.9
data_source_for_3_months.1..in_current_month_what_is_the.9,integer,data_source_for_3_months.1..in_current_month_what_is_the.9
data_source_for_3_months.2..current_month.9,factor,data_source_for_3_months.2..current_month.9
data_source_for_3_months.2..current_month_full.9,factor,data_source_for_3_months.2..current_month_full.9
data_source_for_3_months.2..data_source_in_current_month.9,factor,data_source_for_3_months.2..data_source_in_current_month.9
data_source_for_3_months.2..for_current_month_is_the_inf.9,integer,data_source_for_3_months.2..for_current_month_is_the_inf.9
data_source_for_3_months.2..in_current_month_what_is_the.9,integer,data_source_for_3_months.2..in_current_month_what_is_the.9
data_source_for_3_months.3..current_month.9,factor,data_source_for_3_months.3..current_month.9
data_source_for_3_months.3..current_month_full.9,factor,data_source_for_3_months.3..current_month_full.9
data_source_for_3_months.3..data_source_in_current_month.9,factor,data_source_for_3_months.3..data_source_in_current_month.9
data_source_for_3_months.3..for_current_month_is_the_inf.9,integer,data_source_for_3_months.3..for_current_month_is_the_inf.9
data_source_for_3_months.3..in_current_month_what_is_the.9,integer,data_source_for_3_months.3..in_current_month_what_is_the.9
first_visit_anc_patients,integer,first_visit_anc_patients
anc_women_tested_for_hiv,integer,anc_women_tested_for_hiv
tot_number_of_indicators,integer,tot_number_of_indicators
status_of_indicators_on_nhmis_count,integer,status_of_indicators_on_nhmis_count
current_ind_name_2,factor,current_ind_name_2
current_ind_label_2,factor,current_ind_label_2
anc_data_source,factor,anc_data_source
anc_data_source2,factor,anc_data_source2
curr_indicator_iteration,integer,curr_indicator_iteration
status_of_data_source_for_c,factor,status_of_data_source_for_c
oth_deriv_ind,character,oth_deriv_ind
data_source_for_3_month_count,integer,data_source_for_3_month_count
current_ind_name_2.1,factor,current_ind_name_2
current_ind_label_2.1,factor,current_ind_label_2
anc_data_source.1,factor,anc_data_source
anc_data_source2.1,factor,anc_data_source2
curr_indicator_iteration.1,integer,curr_indicator_iteration
status_of_data_source_for_c.1,factor,status_of_data_source_for_c
oth_deriv_ind.1,character,oth_deriv_ind
data_source_for_3_month_count.1,integer,data_source_for_3_month_count
data_source_for_3_month.1..current_month2,factor,data_source_for_3_month.1..current_month2
data_source_for_3_month.1..current_month_full2,factor,data_source_for_3_month.1..current_month_full2
data_source_for_3_month.1..data_source_in_current_month2,factor,data_source_for_3_month.1..data_source_in_current_month2
data_source_for_3_month.1..oth_anc_dt_src_in_mth,character,data_source_for_3_month.1..oth_anc_dt_src_in_mth
data_source_for_3_month.1..for_current_month_is_the_inf2,integer,data_source_for_3_month.1..for_current_month_is_the_inf2
data_source_for_3_month.1..in_current_month_what_is_the2,integer,data_source_for_3_month.1..in_current_month_what_is_the2
data_source_for_3_month.2..current_month2,factor,data_source_for_3_month.2..current_month2
data_source_for_3_month.2..current_month_full2,factor,data_source_for_3_month.2..current_month_full2
data_source_for_3_month.2..data_source_in_current_month2,factor,data_source_for_3_month.2..data_source_in_current_month2
data_source_for_3_month.2..oth_anc_dt_src_in_mth,character,data_source_for_3_month.2..oth_anc_dt_src_in_mth
data_source_for_3_month.2..for_current_month_is_the_inf2,integer,data_source_for_3_month.2..for_current_month_is_the_inf2
data_source_for_3_month.2..in_current_month_what_is_the2,integer,data_source_for_3_month.2..in_current_month_what_is_the2
data_source_for_3_month.3..current_month2,factor,data_source_for_3_month.3..current_month2
data_source_for_3_month.3..current_month_full2,factor,data_source_for_3_month.3..current_month_full2
data_source_for_3_month.3..data_source_in_current_month2,factor,data_source_for_3_month.3..data_source_in_current_month2
data_source_for_3_month.3..oth_anc_dt_src_in_mth,character,data_source_for_3_month.3..oth_anc_dt_src_in_mth
data_source_for_3_month.3..for_current_month_is_the_inf2,integer,data_source_for_3_month.3..for_current_month_is_the_inf2
data_source_for_3_month.3..in_current_month_what_is_the2,integer,data_source_for_3_month.3..in_current_month_what_is_the2
data_source_for_3_month.1..current_month2.1,factor,data_source_for_3_month.1..current_month2.1
data_source_for_3_month.1..current_month_full2.1,factor,data_source_for_3_month.1..current_month_full2.1
data_source_for_3_month.1..data_source_in_current_month2.1,factor,data_source_for_3_month.1..data_source_in_current_month2.1
data_source_for_3_month.1..oth_anc_dt_src_in_mth.1,character,data_source_for_3_month.1..oth_anc_dt_src_in_mth.1
data_source_for_3_month.1..for_current_month_is_the_inf2.1,integer,data_source_for_3_month.1..for_current_month_is_the_inf2.1
data_source_for_3_month.1..in_current_month_what_is_the2.1,integer,data_source_for_3_month.1..in_current_month_what_is_the2.1
data_source_for_3_month.2..current_month2.1,factor,data_source_for_3_month.2..current_month2.1
data_source_for_3_month.2..current_month_full2.1,factor,data_source_for_3_month.2..current_month_full2.1
data_source_for_3_month.2..data_source_in_current_month2.1,factor,data_source_for_3_month.2..data_source_in_current_month2.1
data_source_for_3_month.2..oth_anc_dt_src_in_mth.1,character,data_source_for_3_month.2..oth_anc_dt_src_in_mth.1
data_source_for_3_month.2..for_current_month_is_the_inf2.1,integer,data_source_for_3_month.2..for_current_month_is_the_inf2.1
data_source_for_3_month.2..in_current_month_what_is_the2.1,integer,data_source_for_3_month.2..in_current_month_what_is_the2.1
data_source_for_3_month.3..current_month2.1,factor,data_source_for_3_month.3..current_month2.1
data_source_for_3_month.3..current_month_full2.1,factor,data_source_for_3_month.3..current_month_full2.1
data_source_for_3_month.3..data_source_in_current_month2.1,factor,data_source_for_3_month.3..data_source_in_current_month2.1
data_source_for_3_month.3..oth_anc_dt_src_in_mth.1,character,data_source_for_3_month.3..oth_anc_dt_src_in_mth.1
data_source_for_3_month.3..for_current_month_is_the_inf2.1,integer,data_source_for_3_month.3..for_current_month_is_the_inf2.1
data_source_for_3_month.3..in_current_month_what_is_the2.1,integer,data_source_for_3_month.3..in_current_month_what_is_the2.1
int_end_time,Time,int_end_time
instanceID,character,instanceID
instanceName,character,instanceName
X_id,character,X_id
X_uuid,character,X_uuid
X_submission_time,Time,X_submission_time
X_tags,character,X_tags
X_notes,character,X_notes
X_version,character,X_version
X_duration,CharNum,X_duration
X_submitted_by,factor,X_submitted_by
X_total_media,integer,X_total_media
X_media_count,integer,X_media_count
X_media_all_received,integer,X_media_all_received
FacilityLabel,factor,FacilityLabel
StateLabel,factor,StateLabel
LGALabel,factor,LGALabel
SenatorialDistLabel,factor,SenatorialDistLabel
